dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
bienst2.mps.gz,160,7,30,70,70,20,20,2533,48.614321

solution status,objective value
2032,150
2033,150
2034,150
2035,150
2036,150
2037,150
2038,150
2039,150
2040,150
2041,150
2042,150
2043,150
2044,150
2045,150
2046,150
2047,150
2048,150
2049,150
2050,150
2051,150
2052,150
2053,150
2054,150
2055,150
2056,150
2057,150
2058,150
2059,150
2060,150
2061,150
2062,150
2063,150
2064,150
2065,150
2066,150
2067,150
2068,150
2069,150
2070,150
2071,150
2072,150
2073,150
2074,150
2075,150
2076,150
2077,150
2078,150
2079,150
2080,150
2081,150
2082,150
2083,150
2084,150
2085,150
2086,150
2087,150
2088,150
2089,150
2090,150
2091,150
2092,150
2093,150
2094,150
2095,150
2096,150
2097,150
2098,150
2099,150
2100,150
2101,150
2102,150
2103,150
2104,150
2105,150
2106,150
2107,150
2108,150
2109,150
2110,150
2111,150
2112,150
2113,150
2114,150
2115,150
2116,150
2117,150
2118,150
2119,150
2120,150
2121,150
2122,150
2123,150
2124,150
2125,150
2126,150
2127,150
2128,150
2129,150
2130,150
2131,150
2132,150
2133,150
2134,150
2135,150
2136,150
2137,150
2138,150
2139,150
2140,150
2141,150
2142,150
2143,150
2144,150
2145,150
2146,150
2147,150
2148,150
2149,150
2150,150
2151,150
2152,150
2153,150
2154,150
2155,150
2156,150
2157,150
2158,150
2159,150
2160,150
2161,150
2162,150
2163,150
2164,150
2165,150
2166,150
2167,150
2168,150
2169,150
2170,150
2171,150
2172,150
2173,150
2174,150
2175,150
2176,150
2177,150
2178,150
2179,150
2180,150
2181,150
2182,150
2183,150
2184,150
2185,150
2186,150
2187,150
2188,150
2189,150
2190,150
2191,150
2192,150
2193,150
2194,150
2195,150
2196,150
2197,150
2198,150
2199,150
2200,150
2201,150
2202,150
2203,150
2204,150
2205,150
2206,150
2207,150
2208,150
2209,150
2210,150
2211,150
2212,150
2213,150
2214,150
2215,150
2216,150
2217,150
2218,150
2219,150
2220,150
2221,150
2222,150
2223,150
2224,150
2225,150
2226,150
2227,150
2228,150
2229,150
2230,150
2231,150
2232,150
2233,150
2234,150
2235,150
2236,150
2237,150
2238,150
2239,150
2240,150
2241,150
2242,150
2243,150
2244,150
2245,150
2246,150
2247,150
2248,150
2249,150
2250,150
2251,150
2252,150
2253,150
2254,150
2255,150
2256,150
2257,150
2258,150
2259,150
2260,150
2261,150
2262,150
2263,150
2264,150
2265,150
2266,150
2267,150
2268,150
2269,150
2270,150
2271,150
2272,150
2273,150
2274,150
2275,150
2276,150
2277,150
2278,150
2279,150
2280,150
2281,150
2282,150
2283,150
2284,150
2285,150
2286,150
2287,150
2288,150
2289,150
2290,150
2291,150
2292,150
2293,150
2294,150
2295,150
2296,150
2297,150
2298,150
2299,150
2300,150
2301,150
2302,150
2303,150
2304,150
2305,150
2306,150
2307,150
2308,150
2309,150
2310,150
2311,150
2312,150
2313,150
2314,150
2315,150
2316,150
2317,150
2318,150
2319,150
2320,150
2321,150
2322,150
2323,150
2324,150
2325,150
2326,150
2327,150
2328,150
2329,150
2330,150
2331,150
2332,150
2333,150
2334,150
2335,150
2336,150
2337,150
2338,150
2339,150
2340,150
2341,150
2342,150
2343,150
2344,150
2345,150
2346,150
2347,150
2348,150
2349,150
2350,150
2351,150
2352,150
2353,150
2354,150
2355,150
2356,150
2357,150
2358,150
2359,150
2360,150
2361,150
2362,150
2363,150
2364,150
2365,150
2366,150
2367,150
2368,150
2369,150
2370,150
2371,150
2372,150
2373,150
2374,150
2375,150
2376,150
2377,150
2378,150
2379,150
2380,150
2381,150
2382,150
2383,150
2384,150
2385,150
2386,150
2387,150
2388,150
2389,150
2390,150
2391,150
2392,150
2393,150
2394,150
2395,150
2396,150
2397,150
2398,150
2399,150
2400,150
2401,150
2402,150
2403,150
2404,150
2405,150
2406,150
2407,150
2408,150
2409,150
2410,150
2411,150
2412,150
2413,150
2414,150
2415,150
2416,150
2417,150
2418,150
2419,150
2420,150
2421,150
2422,150
2423,150
2424,150
2425,150
2426,150
2427,150
2428,150
2429,150
2430,150
2431,150
2432,150
2433,150
2434,150
2435,150
2436,150
2437,150
2438,150
2439,150
2440,150
2441,150
2442,150
2443,150
2444,150
2445,150
2446,150
2447,150
2448,150
2449,150
2450,150
2451,150
2452,150
2453,150
2454,150
2455,150
2456,150
2457,150
2458,150
2459,150
2460,150
2461,150
2462,150
2463,150
2464,150
2465,150
2466,150
2467,150
2468,150
2469,150
2470,150
2471,150
2472,150
2473,150
2474,150
2475,150
2476,150
2477,150
2478,150
2479,150
2480,150
2481,150
2482,150
2483,150
2484,150
2485,150
2486,150
2487,150
2488,150
2489,150
2490,150
2491,150
2492,150
2493,150
2494,150
2495,150
2496,150
2497,150
2498,150
2499,150
2500,150
2501,150
2502,150
2503,150
2504,150
2505,150
2506,150
2507,150
2508,150
2509,150
2510,150
2511,150
2512,150
2513,150
2514,150
2515,150
2516,150
2517,150
2518,150
2519,150
2520,150
2521,150
2522,150
2523,150
2524,150
2525,150
2526,150
2527,150
2528,150
2529,150
2530,150
2531,150
2532,150
2533,150
160,395
161,107
162,106
163,97
164,83
165,65
166,188
167,107
168,425
169,112
170,102
171,318
172,96
173,110
174,251
175,282
176,332
177,103
178,208
179,80
180,101
181,68
182,184
183,105
184,80
185,220
186,254
187,70
188,70
189,437
190,78
191,101
192,209
193,96
194,102
195,369
196,68
197,70
198,94
199,83
200,83
201,96
202,420
203,68
204,126
205,68
206,68
207,296
208,402
209,102
210,102
211,70
212,450
213,70
214,81
215,97
216,97
217,92
218,103
219,83
220,83
221,78
222,101
223,307
224,96
225,94
226,70
227,351
228,96
229,70
230,97
231,83
232,325
233,95
234,68
235,106
236,97
237,80
238,79
239,157
240,305
241,83
242,70
243,82
244,312
245,425
246,450
247,102
248,110
249,83
250,99
251,83
252,75
253,330
254,300
255,247
256,97
257,108
258,96
259,70
260,92
261,95
262,99
263,110
264,67
265,102
266,94
267,70
268,216
269,92
270,110
271,99
272,189
273,109
274,76
275,103
276,102
277,108
278,68
279,233
280,425
281,70
282,450
283,437
284,70
285,328
286,110
287,108
288,108
289,110
290,96
291,83
292,76
293,96
294,94
295,83
296,102
297,70
298,328
299,70
300,102
301,70
302,70
303,101
304,425
305,68
306,450
307,437
308,70
309,314
310,96
311,94
312,95
313,102
314,83
315,99
316,369
317,96
318,94
319,165
320,76
321,76
322,83
323,216
324,148
325,83
326,83
327,68
328,265
329,96
330,94
331,76
332,110
333,108
334,148
335,158
336,110
337,96
338,83
339,110
340,96
341,275
342,109
343,83
344,350
345,102
346,70
347,76
348,460
349,70
350,70
351,102
352,68
353,75
354,70
355,110
356,68
357,106
358,76
359,92
360,95
361,78
362,425
363,102
364,109
365,269
366,99
367,83
368,70
369,94
370,101
371,148
372,92
373,100
374,92
375,93
376,68
377,108
378,70
379,100
380,454
381,101
382,101
383,97
384,76
385,70
386,108
387,70
388,70
389,450
390,343
391,102
392,251
393,109
394,70
395,103
396,99
397,101
398,109
399,303
400,70
401,103
402,75
403,70
404,99
405,102
406,83
407,81
408,68
409,76
410,251
411,109
412,70
413,108
414,106
415,94
416,96
417,92
418,70
419,483
420,207
421,238
422,93
423,68
424,93
425,103
426,110
427,93
428,238
429,207
430,434
431,93
432,103
433,110
434,385
435,93
436,371
437,106
438,140
439,93
440,106
441,93
442,93
443,434
444,207
445,249
446,93
447,453
448,189
449,68
450,385
451,433
452,68
453,106
454,140
455,68
456,68
457,68
458,93
459,357
460,68
461,68
462,488
463,93
464,93
465,385
466,207
467,93
468,106
469,488
470,93
471,83
472,93
473,140
474,207
475,93
476,70
477,93
478,122
479,93
480,300
481,83
482,100
483,83
484,93
485,109
486,99
487,100
488,92
489,96
490,68
491,106
492,68
493,437
494,102
495,251
496,101
497,83
498,70
499,473
500,92
501,70
502,110
503,135
504,479
505,76
506,100
507,108
508,68
509,92
510,76
511,83
512,70
513,103
514,101
515,100
516,106
517,96
518,99
519,83
520,108
521,109
522,97
523,233
524,151
525,109
526,150
527,93
528,235
529,318
530,134
531,109
532,109
533,95
534,450
535,437
536,70
537,109
538,93
539,70
540,92
541,155
542,153
543,305
544,109
545,93
546,70
547,76
548,379
549,109
550,68
551,102
552,93
553,70
554,80
555,80
556,99
557,70
558,70
559,107
560,93
561,102
562,452
563,78
564,92
565,97
566,94
567,79
568,108
569,110
570,92
571,100
572,70
573,81
574,80
575,307
576,70
577,100
578,110
579,92
580,70
581,103
582,94
583,79
584,70
585,80
586,412
587,108
588,68
589,296
590,295
591,108
592,78
593,108
594,245
595,301
596,302
597,70
598,70
599,97
600,106
601,425
602,112
603,80
604,70
605,75
606,70
607,103
608,110
609,67
610,109
611,450
612,97
613,83
614,70
615,76
616,68
617,437
618,97
619,83
620,329
621,102
622,68
623,281
624,70
625,75
626,70
627,80
628,67
629,101
630,425
631,330
632,80
633,357
634,296
635,70
636,102
637,70
638,68
639,437
640,112
641,102
642,70
643,80
644,466
645,318
646,417
647,269
648,67
649,70
650,450
651,70
652,112
653,102
654,80
655,92
656,109
657,70
658,105
659,78
660,70
661,92
662,68
663,112
664,70
665,76
666,22
667,68
668,70
669,84
670,112
671,83
672,65
673,96
674,110
675,74
676,76
677,301
678,64
679,67
680,101
681,67
682,109
683,64
684,92
685,367
686,76
687,107
688,76
689,165
690,178
691,76
692,75
693,94
694,74
695,68
696,99
697,234
698,354
699,86
700,489
701,186
702,86
703,156
704,398
705,86
706,349
707,86
708,250
709,86
710,86
711,86
712,489
713,186
714,354
715,86
716,86
717,398
718,354
719,86
720,86
721,349
722,250
723,354
724,106
725,86
726,106
727,76
728,106
729,86
730,354
731,106
732,86
733,106
734,86
735,354
736,186
737,398
738,349
739,106
740,86
741,250
742,106
743,86
744,106
745,86
746,86
747,86
748,86
749,314
750,86
751,86
752,100
753,76
754,364
755,438
756,245
757,219
758,74
759,68
760,68
761,85
762,103
763,67
764,239
765,95
766,95
767,97
768,178
769,80
770,86
771,65
772,67
773,108
774,85
775,109
776,68
777,76
778,65
779,146
780,412
781,332
782,398
783,201
784,79
785,74
786,85
787,343
788,67
789,67
790,250
791,79
792,81
793,83
794,64
795,107
796,90
797,67
798,75
799,74
800,79
801,64
802,441
803,107
804,100
805,107
806,90
807,79
808,343
809,250
810,82
811,76
812,398
813,236
814,90
815,90
816,82
817,106
818,430
819,64
820,64
821,107
822,67
823,286
824,103
825,440
826,332
827,398
828,81
829,201
830,250
831,29
832,75
833,276
834,89
835,75
836,303
837,76
838,76
839,75
840,89
841,201
842,106
843,67
844,79
845,74
846,81
847,67
848,343
849,74
850,74
851,432
852,90
853,67
854,74
855,489
856,343
857,67
858,332
859,398
860,201
861,250
862,79
863,64
864,79
865,64
866,79
867,74
868,86
869,239
870,75
871,79
872,74
873,76
874,79
875,67
876,332
877,398
878,79
879,64
880,201
881,79
882,343
883,83
884,83
885,250
886,67
887,79
888,64
889,79
890,83
891,332
892,398
893,201
894,412
895,440
896,489
897,343
898,79
899,160
900,139
901,128
902,147
903,122
904,153
905,106
906,107
907,106
908,301
909,81
910,67
911,107
912,106
913,429
914,107
915,67
916,64
917,141
918,161
919,128
920,147
921,67
922,122
923,153
924,67
925,67
926,142
927,89
928,74
929,79
930,67
931,79
932,83
933,79
934,90
935,79
936,85
937,190
938,89
939,250
940,412
941,440
942,67
943,489
944,67
945,343
946,79
947,64
948,79
949,487
950,64
951,67
952,67
953,79
954,85
955,363
956,90
957,90
958,412
959,79
960,67
961,440
962,489
963,343
964,79
965,64
966,67
967,79
968,83
969,79
970,139
971,128
972,147
973,122
974,153
975,364
976,74
977,100
978,93
979,85
980,89
981,85
982,100
983,89
984,156
985,55
986,83
987,160
988,97
989,141
990,160
991,161
992,128
993,90
994,147
995,75
996,122
997,153
998,74
999,85
1000,106
1001,294
1002,99
1003,99
1004,90
1005,156
1006,142
1007,364
1008,106
1009,235
1010,99
1011,106
1012,107
1013,128
1014,99
1015,147
1016,142
1017,85
1018,122
1019,153
1020,142
1021,85
1022,364
1023,76
1024,74
1025,74
1026,412
1027,79
1028,106
1029,89
1030,90
1031,440
1032,79
1033,100
1034,89
1035,489
1036,343
1037,79
1038,388
1039,186
1040,193
1041,242
1042,306
1043,291
1044,292
1045,93
1046,273
1047,93
1048,107
1049,297
1050,298
1051,93
1052,93
1053,107
1054,93
1055,89
1056,93
1057,89
1058,307
1059,93
1060,81
1061,235
1062,306
1063,291
1064,292
1065,273
1066,297
1067,395
1068,93
1069,89
1070,266
1071,89
1072,107
1073,100
1074,298
1075,395
1076,93
1077,89
1078,308
1079,441
1080,413
1081,90
1082,74
1083,93
1084,107
1085,413
1086,107
1087,160
1088,364
1089,100
1090,74
1091,441
1092,93
1093,81
1094,93
1095,90
1096,93
1097,107
1098,395
1099,93
1100,89
1101,93
1102,107
1103,395
1104,93
1105,199
1106,248
1107,93
1108,106
1109,490
1110,93
1111,93
1112,395
1113,89
1114,199
1115,248
1116,93
1117,90
1118,93
1119,74
1120,490
1121,93
1122,81
1123,93
1124,226
1125,395
1126,93
1127,90
1128,93
1129,90
1130,363
1131,315
1132,93
1133,248
1134,90
1135,245
1136,93
1137,107
1138,93
1139,107
1140,306
1141,307
1142,93
1143,89
1144,291
1145,292
1146,273
1147,297
1148,93
1149,154
1150,298
1151,93
1152,74
1153,93
1154,107
1155,93
1156,74
1157,93
1158,93
1159,107
1160,306
1161,307
1162,93
1163,107
1164,291
1165,93
1166,89
1167,292
1168,93
1169,273
1170,297
1171,93
1172,107
1173,298
1174,93
1175,244
1176,195
1177,89
1178,93
1179,107
1180,93
1181,107
1182,81
1183,79
1184,74
1185,79
1186,395
1187,106
1188,89
1189,186
1190,363
1191,388
1192,487
1193,106
1194,90
1195,89
1196,89
1197,89
1198,388
1199,193
1200,242
1201,106
1202,74
1203,235
1204,106
1205,90
1206,89
1207,199
1208,248
1209,89
1210,106
1211,90
1212,487
1213,93
1214,308
1215,74
1216,106
1217,74
1218,487
1219,93
1220,402
1221,89
1222,106
1223,99
1224,104
1225,83
1226,89
1227,65
1228,101
1229,74
1230,81
1231,103
1232,85
1233,92
1234,292
1235,300
1236,86
1237,85
1238,79
1239,92
1240,435
1241,76
1242,315
1243,96
1244,94
1245,80
1246,64
1247,86
1248,90
1249,363
1250,93
1251,75
1252,93
1253,74
1254,191
1255,80
1256,64
1257,80
1258,85
1259,68
1260,486
1261,246
1262,74
1263,246
1264,74
1265,70
1266,349
1267,203
1268,65
1269,67
1270,109
1271,112
1272,90
1273,81
1274,36
1275,65
1276,97
1277,93
1278,67
1279,252
1280,67
1281,105
1282,102
1283,80
1284,480
1285,106
1286,85
1287,450
1288,242
1289,257
1290,109
1291,502
1292,242
1293,109
1294,98
1295,97
1296,106
1297,265
1298,246
1299,204
1300,363
1301,68
1302,68
1303,351
1304,134
1305,68
1306,68
1307,363
1308,68
1309,68
1310,68
1311,363
1312,216
1313,68
1314,68
1315,68
1316,107
1317,67
1318,65
1319,282
1320,220
1321,80
1322,105
1323,165
1324,209
1325,108
1326,101
1327,102
1328,95
1329,102
1330,68
1331,109
1332,68
1333,108
1334,307
1335,92
1336,295
1337,428
1338,296
1339,68
1340,68
1341,68
1342,276
1343,68
1344,428
1345,106
1346,95
1347,106
1348,95
1349,107
1350,102
1351,19
1352,86
1353,86
1354,97
1355,331
1356,185
1357,130
1358,110
1359,89
1360,374
1361,110
1362,64
1363,106
1364,109
1365,100
1366,103
1367,67
1368,473
1369,110
1370,302
1371,106
1372,107
1373,96
1374,106
1375,107
1376,109
1377,316
1378,139
1379,463
1380,110
1381,95
1382,64
1383,433
1384,92
1385,106
1386,85
1387,98
1388,104
1389,96
1390,204
1391,106
1392,384
1393,109
1394,109
1395,105
1396,85
1397,67
1398,267
1399,105
1400,102
1401,110
1402,106
1403,109
1404,95
1405,105
1406,102
1407,85
1408,106
1409,109
1410,110
1411,109
1412,85
1413,105
1414,438
1415,89
1416,141
1417,106
1418,109
1419,110
1420,428
1421,85
1422,85
1423,201
1424,433
1425,463
1426,106
1427,109
1428,64
1429,267
1430,106
1431,109
1432,384
1433,64
1434,64
1435,106
1436,109
1437,110
1438,95
1439,239
1440,103
1441,384
1442,463
1443,106
1444,109
1445,110
1446,103
1447,267
1448,106
1449,109
1450,110
1451,318
1452,85
1453,106
1454,109
1455,64
1456,188
1457,463
1458,106
1459,109
1460,85
1461,267
1462,106
1463,109
1464,64
1465,106
1466,109
1467,64
1468,106
1469,109
1470,85
1471,106
1472,109
1473,64
1474,463
1475,105
1476,292
1477,85
1478,102
1479,92
1480,106
1481,350
1482,188
1483,106
1484,109
1485,107
1486,202
1487,244
1488,322
1489,64
1490,64
1491,64
1492,371
1493,433
1494,106
1495,109
1496,64
1497,139
1498,106
1499,109
1500,64
1501,384
1502,106
1503,109
1504,107
1505,110
1506,106
1507,95
1508,64
1509,106
1510,109
1511,267
1512,433
1513,139
1514,126
1515,110
1516,68
1517,85
1518,110
1519,111
1520,384
1521,126
1522,110
1523,64
1524,110
1525,85
1526,110
1527,67
1528,126
1529,110
1530,146
1531,85
1532,103
1533,110
1534,64
1535,126
1536,433
1537,110
1538,355
1539,111
1540,107
1541,139
1542,110
1543,64
1544,384
1545,110
1546,107
1547,110
1548,217
1549,64
1550,110
1551,64
1552,355
1553,316
1554,139
1555,463
1556,433
1557,110
1558,92
1559,109
1560,99
1561,216
1562,98
1563,98
1564,107
1565,67
1566,110
1567,89
1568,92
1569,86
1570,67
1571,105
1572,484
1573,96
1574,111
1575,102
1576,109
1577,267
1578,433
1579,105
1580,95
1581,382
1582,106
1583,109
1584,99
1585,102
1586,447
1587,64
1588,109
1589,110
1590,64
1591,384
1592,106
1593,109
1594,333
1595,100
1596,93
1597,216
1598,107
1599,107
1600,106
1601,109
1602,105
1603,95
1604,99
1605,103
1606,107
1607,105
1608,106
1609,109
1610,146
1611,301
1612,85
1613,266
1614,85
1615,106
1616,109
1617,99
1618,100
1619,64
1620,433
1621,463
1622,105
1623,89
1624,106
1625,109
1626,100
1627,99
1628,384
1629,110
1630,383
1631,107
1632,110
1633,64
1634,267
1635,110
1636,95
1637,106
1638,92
1639,98
1640,109
1641,99
1642,64
1643,96
1644,111
1645,98
1646,106
1647,109
1648,89
1649,85
1650,89
1651,384
1652,463
1653,267
1654,110
1655,105
1656,106
1657,89
1658,85
1659,110
1660,95
1661,102
1662,106
1663,95
1664,105
1665,383
1666,480
1667,109
1668,85
1669,98
1670,195
1671,404
1672,285
1673,102
1674,99
1675,67
1676,64
1677,355
1678,102
1679,99
1680,106
1681,481
1682,107
1683,104
1684,382
1685,54
1686,85
1687,307
1688,85
1689,158
1690,102
1691,99
1692,89
1693,103
1694,188
1695,100
1696,100
1697,102
1698,99
1699,109
1700,64
1701,285
1702,102
1703,99
1704,67
1705,85
1706,102
1707,68
1708,188
1709,463
1710,110
1711,105
1712,103
1713,96
1714,106
1715,288
1716,85
1717,267
1718,110
1719,64
1720,96
1721,85
1722,110
1723,106
1724,109
1725,92
1726,89
1727,85
1728,105
1729,102
1730,250
1731,248
1732,442
1733,106
1734,64
1735,102
1736,109
1737,442
1738,106
1739,109
1740,99
1741,85
1742,106
1743,109
1744,99
1745,100
1746,64
1747,493
1748,152
1749,106
1750,109
1751,99
1752,100
1753,95
1754,102
1755,109
1756,463
1757,433
1758,110
1759,105
1760,109
1761,244
1762,150
1763,107
1764,276
1765,100
1766,102
1767,67
1768,106
1769,95
1770,120
1771,105
1772,109
1773,267
1774,105
1775,109
1776,105
1777,165
1778,109
1779,68
1780,67
1781,489
1782,150
1783,250
1784,107
1785,93
1786,107
1787,98
1788,106
1789,100
1790,89
1791,146
1792,150
1793,487
1794,216
1795,107
1796,98
1797,120
1798,100
1799,149
1800,100
1801,100
1802,106
1803,95
1804,120
1805,384
1806,477
1807,382
1808,498
1809,102
1810,265
1811,102
1812,333
1813,67
1814,154
1815,382
1816,498
1817,67
1818,265
1819,67
1820,333
1821,67
1822,477
1823,382
1824,102
1825,382
1826,154
1827,102
1828,267
1829,102
1830,477
1831,102
1832,102
1833,355
1834,67
1835,183
1836,67
1837,492
1838,67
1839,67
1840,250
1841,106
1842,95
1843,120
1844,480
1845,102
1846,267
1847,402
1848,183
1849,152
1850,107
1851,477
1852,107
1853,107
1854,107
1855,102
1856,102
1857,85
1858,106
1859,95
1860,105
1861,102
1862,111
1863,139
1864,110
1865,86
1866,68
1867,384
1868,110
1869,106
1870,109
1871,89
1872,85
1873,95
1874,68
1875,188
1876,110
1877,99
1878,352
1879,68
1880,68
1881,92
1882,106
1883,111
1884,106
1885,96
1886,109
1887,107
1888,98
1889,106
1890,153
1891,109
1892,109
1893,89
1894,245
1895,64
1896,102
1897,187
1898,267
1899,433
1900,110
1901,85
1902,86
1903,139
1904,105
1905,102
1906,106
1907,109
1908,89
1909,64
1910,384
1911,110
1912,105
1913,95
1914,96
1915,64
1916,188
1917,110
1918,95
1919,99
1920,109
1921,85
1922,106
1923,105
1924,98
1925,64
1926,85
1927,105
1928,95
1929,64
1930,106
1931,109
1932,99
1933,102
1934,64
1935,105
1936,89
1937,247
1938,106
1939,109
1940,89
1941,48
1942,111
1943,104
1944,111
1945,106
1946,110
1947,64
1948,95
1949,130
1950,201
1951,374
1952,185
1953,110
1954,105
1955,92
1956,106
1957,106
1958,96
1959,314
1960,107
1961,110
1962,106
1963,384
1964,95
1965,102
1966,96
1967,239
1968,107
1969,473
1970,185
1971,110
1972,105
1973,105
1974,201
1975,106
1976,89
1977,111
1978,102
1979,109
1980,110
1981,92
1982,109
1983,96
1984,105
1985,139
1986,244
1987,316
1988,110
1989,106
1990,95
1991,102
1992,111
1993,463
1994,110
1995,105
1996,106
1997,95
1998,102
1999,111
2000,267
2001,110
2002,92
2003,109
2004,93
2005,204
2006,433
2007,355
2008,489
2009,106
2010,96
2011,67
2012,146
2013,106
2014,95
2015,105
2016,67
2017,98
2018,85
2019,106
2020,109
2021,111
2022,106
2023,105
2024,109
2025,111
2026,106
2027,96
2028,109
2029,85
2030,322
2031,355
2032,489
2033,106
2034,109
2035,67
2036,146
2037,106
2038,89
2039,68
2040,106
2041,95
2042,67
2043,67
2044,106
2045,96
2046,105
2047,111
2048,106
2049,355
2050,489
2051,95
2052,102
2053,146
2054,109
2055,95
2056,144
2057,201
2058,433
2059,263
2060,68
2061,107
2062,93
2063,85
2064,109
2065,67
2066,110
2067,266
2068,67
2069,316
2070,489
2071,110
2072,85
2073,322
2074,463
2075,433
2076,67
2077,67
2078,267
2079,433
2080,67
2081,67
2082,67
2083,67
2084,146
2085,110
2086,64
2087,96
2088,462
2089,106
2090,109
2091,86
2092,463
2093,489
2094,110
2095,367
2096,255
2097,482
2098,346
2099,120
2100,188
2101,96
2102,99
2103,433
2104,96
2105,85
2106,384
2107,107
2108,96
2109,64
2110,267
2111,188
2112,433
2113,384
2114,96
2115,85
2116,96
2117,85
2118,188
2119,120
2120,96
2121,64
2122,96
2123,99
2124,85
2125,99
2126,105
2127,482
2128,322
2129,120
2130,433
2131,107
2132,111
2133,384
2134,89
2135,89
2136,89
2137,273
2138,120
2139,433
2140,107
2141,86
2142,384
2143,107
2144,107
2145,67
2146,267
2147,433
2148,107
2149,95
2150,384
2151,107
2152,106
2153,107
2154,111
2155,107
2156,106
2157,107
2158,111
2159,433
2160,322
2161,120
2162,107
2163,111
2164,89
2165,273
2166,120
2167,107
2168,384
2169,111
2170,111
2171,267
2172,107
2173,214
2174,111
2175,111
2176,107
2177,111
2178,107
2179,120
2180,111
2181,202
2182,347
2183,276
2184,267
2185,111
2186,111
2187,298
2188,126
2189,267
2190,95
2191,111
2192,111
2193,384
2194,322
2195,120
2196,107
2197,67
2198,89
2199,273
2200,120
2201,107
2202,111
2203,267
2204,107
2205,111
2206,107
2207,111
2208,107
2209,267
2210,95
2211,347
2212,111
2213,188
2214,322
2215,120
2216,107
2217,106
2218,89
2219,89
2220,89
2221,273
2222,106
2223,89
2224,414
2225,107
2226,267
2227,107
2228,107
2229,106
2230,92
2231,355
2232,111
2233,107
2234,111
2235,95
2236,102
2237,64
2238,146
2239,105
2240,68
2241,267
2242,307
2243,257
2244,64
2245,160
2246,355
2247,433
2248,469
2249,106
2250,109
2251,107
2252,110
2253,273
2254,106
2255,109
2256,64
2257,106
2258,109
2259,110
2260,102
2261,106
2262,109
2263,384
2264,346
2265,64
2266,64
2267,64
2268,433
2269,126
2270,106
2271,298
2272,109
2273,64
2274,106
2275,109
2276,110
2277,64
2278,106
2279,109
2280,85
2281,126
2282,307
2283,257
2284,110
2285,160
2286,433
2287,106
2288,109
2289,64
2290,106
2291,109
2292,110
2293,107
2294,307
2295,257
2296,106
2297,109
2298,64
2299,160
2300,469
2301,106
2302,109
2303,482
2304,414
2305,384
2306,64
2307,64
2308,64
2309,64
2310,273
2311,106
2312,109
2313,47
2314,447
2315,110
2316,64
2317,64
2318,106
2319,109
2320,384
2321,201
2322,433
2323,120
2324,64
2325,167
2326,85
2327,85
2328,85
2329,322
2330,120
2331,433
2332,85
2333,85
2334,85
2335,433
2336,201
2337,85
2338,322
2339,85
2340,85
2341,482
2342,201
2343,322
2344,85
2345,85
2346,85
2347,107
2348,250
2349,105
2350,202
2351,64
2352,276
2353,110
2354,265
2355,198
2356,209
2357,255
2358,107
2359,106
2360,109
2361,85
2362,149
2363,209
2364,106
2365,109
2366,239
2367,64
2368,247
2369,209
2370,106
2371,109
2372,107
2373,106
2374,109
2375,209
2376,255
2377,106
2378,106
2379,109
2380,64
2381,110
2382,106
2383,109
2384,64
2385,105
2386,106
2387,109
2388,95
2389,267
2390,489
2391,110
2392,64
2393,322
2394,453
2395,466
2396,96
2397,64
2398,207
2399,466
2400,96
2401,102
2402,107
2403,466
2404,96
2405,105
2406,188
2407,453
2408,67
2409,466
2410,207
2411,96
2412,96
2413,420
2414,433
2415,453
2416,466
2417,96
2418,207
2419,466
2420,96
2421,466
2422,487
2423,453
2424,67
2425,207
2426,67
2427,67
2428,202
2429,68
2430,453
2431,67
2432,207
2433,67
2434,67
2435,146
2436,105
2437,106
2438,109
2439,85
2440,250
2441,105
2442,322
2443,89
2444,371
2445,433
2446,99
2447,51
2448,95
2449,95
2450,499
2451,100
2452,99
2453,188
2454,51
2455,107
2456,95
2457,51
2458,95
2459,95
2460,85
2461,126
2462,433
2463,99
2464,95
2465,100
2466,103
2467,99
2468,110
2469,106
2470,85
2471,384
2472,85
2473,110
2474,85
2475,99
2476,51
2477,95
2478,95
2479,100
2480,64
2481,105
2482,106
2483,465
2484,109
2485,85
2486,105
2487,95
2488,106
2489,95
2490,105
2491,102
2492,106
2493,250
2494,371
2495,433
2496,463
2497,109
2498,267
2499,109
2500,316
2501,109
2502,109
2503,384
2504,463
2505,109
2506,267
2507,188
2508,109
2509,109
2510,316
2511,207
2512,489
2513,109
2514,146
2515,109
2516,244
2517,109
2518,401
2519,109
2520,254
2521,109
2522,109
2523,263
2524,269
2525,64
2526,109
2527,109
2528,188
2529,463
2530,298
2531,109
2532,109
2533,267
2534,109
2535,316
2536,109
160,492
161,150
162,150
163,150
164,150
165,150
166,150
167,150
168,150
169,150
170,150
171,150
172,150
173,150
174,150
175,150
176,150
177,150
178,150
179,150
180,150
181,150
182,150
183,150
184,150
185,150
186,150
187,150
188,150
189,150
190,150
191,150
192,150
193,150
194,150
195,150
196,150
197,150
198,150
199,150
200,150
201,150
202,150
203,150
204,150
205,150
206,150
207,150
208,150
209,150
210,150
211,150
212,150
213,150
214,150
215,150
216,150
217,150
218,150
219,150
220,150
221,150
222,150
223,150
224,150
225,150
226,150
227,150
228,150
229,150
230,150
231,150
232,150
233,150
234,150
235,150
236,150
237,150
238,150
239,150
240,150
241,150
242,150
243,150
244,150
245,150
246,150
247,150
